2,P,->Seq[1173]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:11:46,124.8828125,0,0x00,0x00,,,,,SERIALNUM,039,***,,4.01842E-1,,,,,,,,,113,4.24598E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96b,************,,,,,001f20c9b96b,,,,,,,
3,P,->Seq[1174]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:14:23,129.1812291,0,0x00,0x00,,,,,SERIALNUM,040,***,,3.61117E-1,,,,,,,,,113,3.82110E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96d,************,,,,,001f20c9b96d,,,,,,,
4,P,->Seq[1175]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:37:29,127.9169509,0,0x00,0x00,,,,,SERIALNUM,042,***,,3.51442E-1,,,,,,,,,112,3.72208E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96c,************,,,,,001f20c9b96c,,,,,,,
5,F,->Seq[1176]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],16:41:28,64.4343973,27,0x00,0x00,,,,,SERIALNUM,041,***,,3.98125E-1,,,,,,,,,0,
6,F,->Seq[1177]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],16:42:46,58.140461,27,0x00,0x00,,,,,SERIALNUM,041,***,,3.98553E-1,,,,,,,,,0,
7,P,->Seq[1178]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:44:14,124.1580939,0,0x00,0x00,,,,,SERIALNUM,041,***,,3.98986E-1,,,,,,,,,115,4.20749E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96f,************,,,,,001f20c9b96f,,,,,,,
8,P,->Seq[1179]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:46:28,132.479951,0,0x00,0x00,,,,,SERIALNUM,043,***,,3.63053E-1,,,,,,,,,116,3.83606E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b96e,************,,,,,001f20c9b96e,,,,,,,
9,P,->Seq[1180]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],16:50:22,112.2966269,0,0x00,0x00,,,,,SERIALNUM,031,***,,3.88400E-1,,,,,,,,,120,4.26154E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b971,************,,,,,001f20c9b971,,,,,,,
10,P,->Seq[1181]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:10:41,126.7279942,0,0x00,0x00,,,,,SERIALNUM,046,***,,3.77782E-1,,,,,,,,,113,4.01144E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b970,************,,,,,001f20c9b970,,,,,,,
11,F,->Seq[1182]ID[bp1454]tstsum[5/49 P 10.20% F 89.80%]<-F#[44][I_12V_CHECK],17:41:39,21.7294921,44,0x00,0x00,,,,,SERIALNUM,049,***,,2.20641E-2,
12,P,->Seq[1183]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],17:42:10,1253.2937238,0,0x00,0x00,,,,,SERIALNUM,049,***,,3.65444E-1,,,,,,,,,117,3.89849E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba2d,************,,,,,001f20c9ba2d,,,,,,,
13,P,->Seq[1184]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:03:08,128.0427297,0,0x00,0x00,,,,,SERIALNUM,049,***,,3.69145E-1,,,,,,,,,116,3.89375E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba2d,************,,,,,001f20c9ba2d,,,,,,,
14,P,->Seq[1185]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:06:42,119.4398398,0,0x00,0x00,,,,,SERIALNUM,048,***,,3.90659E-1,,,,,,,,,112,4.13698E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9ba2e,************,,,,,001f20c9ba2e,,,,,,,
15,P,->Seq[1186]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:26:56,111.0376423,0,0x00,0x00,,,,,SERIALNUM,050,***,,4.38025E-1,,,,,,,,,119,4.60524E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b99e,************,,,,,001f20c9b99e,,,,,,,
16,P,->Seq[1187]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:31:58,127.0108396,0,0x00,0x00,,,,,SERIALNUM,051,***,,4.26327E-1,,,,,,,,,112,4.47370E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b973,************,,,,,001f20c9b973,,,,,,,
17,P,->Seq[1188]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:42:22,127.8507959,0,0x00,0x00,,,,,SERIALNUM,052,***,,3.88723E-1,,,,,,,,,114,4.10878E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b972,************,,,,,001f20c9b972,,,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-02 18:46:53,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,E525D302920D031B940B2AB6329A7DEE,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,,8.5.643,8.5.643,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,,8.5.643,8.5.643,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,,8.5.643,8.5.643,,,


0,F,->Seq[1189]ID[bp1454]tstsum[44/58 P 75.86% F 24.14%]<-F#[14][[44]MESSAGEBOX(SAME AS PICTURE ???);],18:49:44,139.3786044,14,0x00,0x00,,,,,SERIALNUM,053,***,,3.94626E-1,,,,,,,113,4.16135E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b975,************,,,,,001f20c9b975,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-02 18:52:36,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1190]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],18:52:39,118.9744715,0,0x00,0x00,,,,,SERIALNUM,053,***,,3.95741E-1,,,,,,,,,113,4.16458E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b975,************,,,,,001f20c9b975,,,,,,,
1,P,->Seq[1191]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:07:47,114.4935006,0,0x00,0x00,,,,,SERIALNUM,055,***,,3.60112E-1,,,,,,,,,112,3.80898E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b974,************,,,,,001f20c9b974,,,,,,,
2,P,->Seq[1192]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:11:55,124.2308817,0,0x00,0x00,,,,,SERIALNUM,056,***,,3.67003E-1,,,,,,,,,112,3.88117E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b977,************,,,,,001f20c9b977,,,,,,,
3,P,->Seq[1193]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:15:52,130.2945241,0,0x00,0x00,,,,,SERIALNUM,057,***,,4.24694E-1,,,,,,,,,113,4.45981E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b976,************,,,,,001f20c9b976,,,,,,,
4,F,->Seq[1194]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],19:19:25,57.4208735,27,0x00,0x00,,,,,SERIALNUM,058,***,,3.66284E-1,,,,,,,,,0,
5,F,->Seq[1195]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],19:20:35,62.0594373,27,0x00,0x00,,,,,SERIALNUM,058,***,,3.66561E-1,,,,,,,,,0,
6,F,->Seq[1196]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],19:21:47,59.530376,27,0x00,0x00,,,,,SERIALNUM,058,***,,3.66554E-1,,,,,,,,,0,
7,F,->Seq[1197]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],19:23:11,57.0445037,27,0x00,0x00,,,,,SERIALNUM,058,***,,3.66859E-1,,,,,,,,,0,
8,F,->Seq[1198]ID[bp1454]tstsum[22/49 P 44.90% F 55.10%]<-F#[27][[E]_BT_TX_POWER],19:26:10,61.0791177,27,0x00,0x00,,,,,SERIALNUM,059,***,,3.71592E-1,,,,,,,,,0,
,SPC_Version,2.0,
,Time_Stamp,2015-12-02 19:30:52,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


,SPC_Version,2.0,
,Time_Stamp,2015-12-02 19:32:42,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1200]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:33:00,115.761719,0,0x00,0x00,,,,,SERIALNUM,059,***,,3.73044E-1,,,,,,,,,112,3.94242E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b978,************,,,,,001f20c9b978,,,,,,,
1,P,->Seq[1201]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:35:12,113.3545314,0,0x00,0x00,,,,,SERIALNUM,060,***,,4.05901E-1,,,,,,,,,113,4.23130E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b97b,************,,,,,001f20c9b97b,,,,,,,
2,P,->Seq[1202]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],19:37:26,107.9797994,0,0x00,0x00,,,,,SERIALNUM,058,***,,3.62519E-1,,,,,,,,,112,3.83722E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b979,************,,,,,001f20c9b979,,,,,,,
3,F,->Seq[1203]ID[bp1454]tstsum[27/49 P 55.10% F 44.90%]<-F#[22][INPUT_MESSAGEBOX],19:39:30,97.9754564,22,0x00,0x00,,,,,SERIALNUM,045,***,,3.58512E-1,,,,,,,,,112,3.78546E-1,,
4,F,->Seq[1204]ID[bp1454]tstsum[1/49 P 2.04% F 97.96%]<-F#[48][INPUT_MESSAGEBOX],7:53:30,34.4364377,48,0x00,0x00,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-03 08:01:31,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1205]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:40:31,245.3033086,0,0x00,0x00,,,,,SERIALNUM,062,***,,4.28994E-1,,,,,,,,,119,4.50247E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ab,************,,,,,001f20c9b9ab,,,,,,,
,SPC_Version,2.0,
,Time_Stamp,2015-12-03 08:47:52,
,Model_Name,aachen,
,Test_Station,0,
,TP_Revision,1.0,
,TP_Rev_Date,1.0,
,TP_Rev_Owner,1.0,
,TP_Checksum,4DAE397587E59D44392788D258549981,
,TestApp_Version,100.0.1419.0,
,Machine_Name,bp1454,
,Factroy_Line,B5L,
,PC_Config,X86-based PC,
SeqNum,Status,Comment,Test_Start_Time,Test_Duration,Failed_Tests,Error_Codes,Fixture_ID,E_Serial_Num,BC_Serial_Num,BC_Serial_Num_Level,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,I_PowerON,,MCU1FW,DSPFW,,,,,,Power,I_BTTx,,INPUT_BOX:INPUT_TITLE,INPUT_BOX:VALUE,INPUT_BOX:INPUT_CRITERIA,,,,,BDAddr,,MCU1FW,DSPFW,,,,
,Upper_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.6,,8.5.602,8.5.602,,,,,,145,0.6,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,3000,,8.5.618,8.5.618,,,
,Lower_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.15,,8.5.555,8.5.555,,,,,,80,0.15,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,1500,,8.5.618,8.5.618,,,
,Target_Limit,,,,,,,,,,,SERIALNUM,***, ,,0.3,,8.5.602,8.5.602,,,,,,113,0.3,,BLUETOOTH_MACADDRESS_PROGRAMMING,************, ,,,,,2000,,8.5.618,8.5.618,,,


0,P,->Seq[1207]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:47:59,129.0168252,0,0x00,0x00,,,,,SERIALNUM,062,***,,4.28415E-1,,,,,,,,,113,4.50500E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ab,************,,,,,001f20c9b9ab,,,,,,,
1,P,->Seq[1208]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],8:56:05,125.5559224,0,0x00,0x00,,,,,SERIALNUM,063,***,,3.85125E-1,,,,,,,,,114,4.07355E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ac,************,,,,,001f20c9b9ac,,,,,,,
2,P,->Seq[1209]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:01:02,118.6180619,0,0x00,0x00,,,,,SERIALNUM,064,***,,4.03653E-1,,,,,,,,,112,4.28045E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ad,************,,,,,001f20c9b9ad,,,,,,,
3,F,->Seq[1210]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],9:05:28,77.2271883,18,0x00,0x00,,,,,SERIALNUM,066,***,,3.71072E-1,,,,,,,,,112,3.92140E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ae,************,,,
4,P,->Seq[1211]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:06:52,118.0674967,0,0x00,0x00,,,,,SERIALNUM,066,***,,3.72485E-1,,,,,,,,,112,3.92632E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ae,************,,,,,001f20c9b9ae,,,,,,,
5,P,->Seq[1212]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:09:22,148.4743367,0,0x00,0x00,,,,,SERIALNUM,065,***,,4.28520E-1,,,,,,,,,111,4.52037E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9af,************,,,,,001f20c9b9af,,,,,,,
6,P,->Seq[1213]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:16:29,113.5742897,0,0x00,0x00,,,,,SERIALNUM,067,***,,3.66794E-1,,,,,,,,,112,3.87160E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b0,************,,,,,001f20c9b9b0,,,,,,,
7,P,->Seq[1214]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:30:34,112.6339945,0,0x00,0x00,,,,,SERIALNUM,068,***,,4.27069E-1,,,,,,,,,114,4.48450E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b1,************,,,,,001f20c9b9b1,,,,,,,
8,P,->Seq[1215]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:35:11,136.2576871,0,0x00,0x00,,,,,SERIALNUM,070,***,,4.19250E-1,,,,,,,,,112,4.40793E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b2,************,,,,,001f20c9b9b2,,,,,,,
9,P,->Seq[1216]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:40:52,111.5389136,0,0x00,0x00,,,,,SERIALNUM,069,***,,3.79090E-1,,,,,,,,,114,4.00909E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b3,************,,,,,001f20c9b9b3,,,,,,,
10,P,->Seq[1217]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:44:57,108.2908524,0,0x00,0x00,,,,,SERIALNUM,071,***,,3.58587E-1,,,,,,,,,112,3.79640E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b4,************,,,,,001f20c9b9b4,,,,,,,
11,P,->Seq[1218]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:49:50,114.6093684,0,0x00,0x00,,,,,SERIALNUM,044,***,,4.19484E-1,,,,,,,,,112,4.42586E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b5,************,,,,,001f20c9b9b5,,,,,,,
12,P,->Seq[1219]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:54:01,114.7261516,0,0x00,0x00,,,,,SERIALNUM,072,***,,3.61581E-1,,,,,,,,,112,3.81362E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b6,************,,,,,001f20c9b9b6,,,,,,,
13,P,->Seq[1220]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],9:58:53,112.0419735,0,0x00,0x00,,,,,SERIALNUM,073,***,,4.19338E-1,,,,,,,,,112,4.41787E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b7,************,,,,,001f20c9b9b7,,,,,,,
14,P,->Seq[1221]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:06:46,115.1578237,0,0x00,0x00,,,,,SERIALNUM,074,***,,4.00202E-1,,,,,,,,,112,4.21465E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b8,************,,,,,001f20c9b9b8,,,,,,,
15,P,->Seq[1222]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:12:10,107.3036519,0,0x00,0x00,,,,,SERIALNUM,076,***,,3.97207E-1,,,,,,,,,111,4.17714E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9b9,************,,,,,001f20c9b9b9,,,,,,,
16,P,->Seq[1223]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:25:39,113.9853092,0,0x00,0x00,,,,,SERIALNUM,075,***,,3.79334E-1,,,,,,,,,119,4.01442E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9ba,************,,,,,001f20c9b9ba,,,,,,,
17,F,->Seq[1224]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],10:30:09,78.3766228,18,0x00,0x00,,,,,SERIALNUM,077,***,,3.86281E-1,,,,,,,,,112,4.08750E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9bb,************,,,
18,F,->Seq[1225]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],10:31:38,75.1775663,18,0x00,0x00,,,,,SERIALNUM,077,***,,3.87335E-1,,,,,,,,,113,4.09605E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9bb,************,,,
19,F,->Seq[1226]ID[bp1454]tstsum[31/49 P 63.27% F 36.73%]<-F#[18][[G]_BT_NFC_GPIO_TEST],10:34:55,75.7904411,18,0x00,0x00,,,,,SERIALNUM,077,***,,3.88775E-1,,,,,,,,,114,4.09435E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9bb,************,,,
20,P,->Seq[1227]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:41:25,118.766391,0,0x00,0x00,,,,,SERIALNUM,078,***,,4.04866E-1,,,,,,,,,121,4.26582E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9bb,************,,,,,001f20c9b9bb,,,,,,,
21,P,->Seq[1228]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:46:19,113.1823522,0,0x00,0x00,,,,,SERIALNUM,080,***,,3.76838E-1,,,,,,,,,112,3.98523E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9bc,************,,,,,001f20c9b9bc,,,,,,,
22,P,->Seq[1229]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:50:55,133.6069571,0,0x00,0x00,,,,,SERIALNUM,079,***,,3.66728E-1,,,,,,,,,116,3.86701E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9bd,************,,,,,001f20c9b9bd,,,,,,,
23,P,->Seq[1230]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],10:55:59,110.5567696,0,0x00,0x00,,,,,SERIALNUM,082,***,,4.14566E-1,,,,,,,,,112,4.38075E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9be,************,,,,,001f20c9b9be,,,,,,,
24,P,->Seq[1231]ID[bp1454]tstsum[49/49 P 100% F 0%]<-F#[0][],11:00:06,120.6672753,0,0x00,0x00,,,,,SERIALNUM,081,***,,3.55659E-1,,,,,,,,,114,3.76464E-1,,BLUETOOTH_MACADDRESS_PROGRAMMING,001f20c9b9bf,************,,,,,001f20c9b9bf,,,,,,,
